2026-04-19 13:16:38,155 | INFO     | ======================================================================
2026-04-19 13:16:38,156 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-19 13:16:38,156 | INFO     | ⏰ Время старта: 2026-04-19 13:16:38
2026-04-19 13:16:38,156 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-19 13:16:38,156 | INFO     | ======================================================================
2026-04-19 13:16:38,156 | INFO     | 
2026-04-19 13:16:38,156 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-19 13:18:14,406 | INFO     |   → 621/743 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-19 13:18:14,406 | INFO     |   → 622/743: ✅ 2 взято | 🗑️ 35 мусор
2026-04-19 13:18:14,406 | INFO     |   → 623/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,406 | INFO     |   → 624/743: ✅ 5 взято | 🗑️ 111 мусор
2026-04-19 13:18:14,406 | INFO     |   → 625/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,406 | INFO     |   → 626/743: ✅ 0 взято | 🗑️ 73 мусор
2026-04-19 13:18:14,406 | INFO     |   → 627/743 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-19 13:18:14,407 | INFO     |   → 628/743 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-19 13:18:14,407 | INFO     |   → 629/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,407 | INFO     |   → 630/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,407 | INFO     |   → 631/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,407 | INFO     |   → 632/743: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-19 13:18:14,407 | INFO     |   → 633/743: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-19 13:18:14,407 | INFO     |   → 634/743: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-19 13:18:14,407 | INFO     |   → 635/743: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-19 13:18:14,407 | INFO     |   → 636/743: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-19 13:18:14,407 | INFO     |   → 637/743: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-19 13:18:14,407 | INFO     |   → 638/743: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-19 13:18:14,407 | INFO     |   → 639/743: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-19 13:18:14,407 | INFO     |   → 640/743: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-19 13:18:14,407 | INFO     |   → 641/743: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-19 13:18:14,407 | INFO     |   → 642/743 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-19 13:18:14,407 | INFO     |   → 643/743 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-19 13:18:14,407 | INFO     |   → 644/743: ✅ 0 взято | 🗑️ 10 мусор
2026-04-19 13:18:14,407 | INFO     |   → 645/743: ✅ 0 взято | 🗑️ 10 мусор
2026-04-19 13:18:14,407 | INFO     |   → 646/743: ✅ 0 взято | 🗑️ 4 мусор
2026-04-19 13:18:14,408 | INFO     |   → 647/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,408 | INFO     |   → 648/743: ✅ 0 взято | 🗑️ 4 мусор
2026-04-19 13:18:14,408 | INFO     |   → 649/743: ✅ 106 взято | 🗑️ 689 мусор
2026-04-19 13:18:14,408 | INFO     |   → 650/743: ✅ 48 взято | 🗑️ 841 мусор
2026-04-19 13:18:14,408 | INFO     |   → 651/743: ✅ 21 взято | 🗑️ 789 мусор
2026-04-19 13:18:14,408 | INFO     |   → 652/743: ✅ 24 взято | 🗑️ 774 мусор
2026-04-19 13:18:14,408 | INFO     |   → 653/743: ✅ 52 взято | 🗑️ 756 мусор
2026-04-19 13:18:14,408 | INFO     |   → 654/743: ✅ 191 взято | 🗑️ 745 мусор
2026-04-19 13:18:14,408 | INFO     |   → 655/743: ✅ 9 взято | 🗑️ 651 мусор
2026-04-19 13:18:14,408 | INFO     |   → 656/743: ✅ 185 взято | 🗑️ 388 мусор
2026-04-19 13:18:14,408 | INFO     |   → 657/743: ✅ 130 взято | 🗑️ 523 мусор
2026-04-19 13:18:14,408 | INFO     |   → 658/743: ✅ 67 взято | 🗑️ 533 мусор
2026-04-19 13:18:14,408 | INFO     |   → 659/743: ✅ 98 взято | 🗑️ 444 мусор
2026-04-19 13:18:14,408 | INFO     |   → 660/743: ✅ 102 взято | 🗑️ 670 мусор
2026-04-19 13:18:14,408 | INFO     |   → 661/743: ✅ 86 взято | 🗑️ 476 мусор
2026-04-19 13:18:14,408 | INFO     |   → 662/743: ✅ 95 взято | 🗑️ 657 мусор
2026-04-19 13:18:14,408 | INFO     |   → 663/743: ✅ 105 взято | 🗑️ 645 мусор
2026-04-19 13:18:14,408 | INFO     |   → 664/743: ✅ 115 взято | 🗑️ 985 мусор
2026-04-19 13:18:14,408 | INFO     |   → 665/743: ✅ 6 взято | 🗑️ 63 мусор
2026-04-19 13:18:14,408 | INFO     |   → 666/743: ✅ 7 взято | 🗑️ 62 мусор
2026-04-19 13:18:14,408 | INFO     |   → 667/743: ✅ 39 взято | 🗑️ 489 мусор
2026-04-19 13:18:14,408 | INFO     |   → 668/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,409 | INFO     |   → 669/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,409 | INFO     |   → 670/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,409 | INFO     |   → 671/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,409 | INFO     |   → 672/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,409 | INFO     |   → 673/743: ✅ 0 взято | 🗑️ 52 мусор
2026-04-19 13:18:14,409 | INFO     |   → 674/743: ✅ 5 взято | 🗑️ 10 мусор
2026-04-19 13:18:14,409 | INFO     |   → 675/743: ✅ 1 взято | 🗑️ 124 мусор
2026-04-19 13:18:14,409 | INFO     |   → 676/743: ✅ 112 взято | 🗑️ 88 мусор
2026-04-19 13:18:14,409 | INFO     |   → 677/743: ✅ 0 взято | 🗑️ 9 мусор
2026-04-19 13:18:14,409 | INFO     |   → 678/743: ✅ 43 взято | 🗑️ 479 мусор
2026-04-19 13:18:14,409 | INFO     |   → 679/743 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-19 13:18:14,409 | INFO     |   → 680/743: ✅ 1 взято | 🗑️ 159 мусор
2026-04-19 13:18:14,409 | INFO     |   → 681/743: ✅ 0 взято | 🗑️ 22 мусор
2026-04-19 13:18:14,409 | INFO     |   → 682/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,409 | INFO     |   → 683/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-19 13:18:14,409 | INFO     |   → 684/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-19 13:18:14,409 | INFO     |   → 685/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-19 13:18:14,409 | INFO     |   → 686/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-19 13:18:14,409 | INFO     |   → 687/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-19 13:18:14,410 | INFO     |   → 688/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-19 13:18:14,410 | INFO     |   → 689/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-19 13:18:14,410 | INFO     |   → 690/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-19 13:18:14,410 | INFO     |   → 691/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-19 13:18:14,410 | INFO     |   → 692/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-19 13:18:14,410 | INFO     |   → 693/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-19 13:18:14,410 | INFO     |   → 694/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-19 13:18:14,410 | INFO     |   → 695/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-19 13:18:14,410 | INFO     |   → 696/743: ✅ 0 взято | 🗑️ 30 мусор
2026-04-19 13:18:14,410 | INFO     |   → 697/743: ✅ 1058 взято | 🗑️ 7917 мусор
2026-04-19 13:18:14,410 | INFO     |   → 698/743: ✅ 6 взято | 🗑️ 371 мусор
2026-04-19 13:18:14,410 | INFO     |   → 699/743: ✅ 8 взято | 🗑️ 293 мусор
2026-04-19 13:18:14,410 | INFO     |   → 700/743: ✅ 308 взято | 🗑️ 207 мусор
2026-04-19 13:18:14,410 | INFO     |   → 701/743: ✅ 0 взято | 🗑️ 1722 мусор
2026-04-19 13:18:14,410 | INFO     |   → 702/743: ✅ 2 взято | 🗑️ 424 мусор
2026-04-19 13:18:14,410 | INFO     |   → 703/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-19 13:18:14,410 | INFO     |   → 704/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-19 13:18:14,410 | INFO     |   → 705/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,410 | INFO     |   → 706/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,410 | INFO     |   → 707/743: ✅ 1 взято | 🗑️ 18 мусор
2026-04-19 13:18:14,411 | INFO     |   → 708/743: ✅ 0 взято | 🗑️ 36 мусор
2026-04-19 13:18:14,411 | INFO     |   → 709/743: ✅ 0 взято | 🗑️ 5 мусор
2026-04-19 13:18:14,411 | INFO     |   → 710/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,411 | INFO     |   → 711/743 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-19 13:18:14,411 | INFO     |   → 712/743: ✅ 0 взято | 🗑️ 1 мусор
2026-04-19 13:18:14,411 | INFO     |   → 713/743: ✅ 10 взято | 🗑️ 21 мусор
2026-04-19 13:18:14,411 | INFO     |   → 714/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,411 | INFO     |   → 715/743: ✅ 10 взято | 🗑️ 19 мусор
2026-04-19 13:18:14,411 | INFO     |   → 716/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,411 | INFO     |   → 717/743: ✅ 3 взято | 🗑️ 14 мусор
2026-04-19 13:18:14,411 | INFO     |   → 718/743: ✅ 4 взято | 🗑️ 22 мусор
2026-04-19 13:18:14,411 | INFO     |   → 719/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,411 | INFO     |   → 720/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,411 | INFO     |   → 721/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,411 | INFO     |   → 722/743: ✅ 4 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,411 | INFO     |   → 723/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,411 | INFO     |   → 724/743: ✅ 6 взято | 🗑️ 7 мусор
2026-04-19 13:18:14,411 | INFO     |   → 725/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,411 | INFO     |   → 726/743: ✅ 9 взято | 🗑️ 14 мусор
2026-04-19 13:18:14,411 | INFO     |   → 727/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,412 | INFO     |   → 728/743: ✅ 2 взято | 🗑️ 13 мусор
2026-04-19 13:18:14,412 | INFO     |   → 729/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,412 | INFO     |   → 730/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,412 | INFO     |   → 731/743: ✅ 2 взято | 🗑️ 7 мусор
2026-04-19 13:18:14,412 | INFO     |   → 732/743: ✅ 2 взято | 🗑️ 14 мусор
2026-04-19 13:18:14,412 | INFO     |   → 733/743: ✅ 2 взято | 🗑️ 14 мусор
2026-04-19 13:18:14,412 | INFO     |   → 734/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,412 | INFO     |   → 735/743: ✅ 3 взято | 🗑️ 22 мусор
2026-04-19 13:18:14,412 | INFO     |   → 736/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,412 | INFO     |   → 737/743: ✅ 2 взято | 🗑️ 15 мусор
2026-04-19 13:18:14,412 | INFO     |   → 738/743: ✅ 2 взято | 🗑️ 12 мусор
2026-04-19 13:18:14,412 | INFO     |   → 739/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,412 | INFO     |   → 740/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,412 | INFO     |   → 741/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,412 | INFO     |   → 742/743: ✅ 0 взято | 🗑️ 11 мусор
2026-04-19 13:18:14,412 | INFO     |   → 743/743: ✅ 0 взято | 🗑️ 23 мусор
2026-04-19 13:18:14,412 | INFO     |   → ✅ ГОТОВО!
2026-04-19 13:18:14,412 | INFO     |   →    📥 Всего ключей после фильтра: 18718
2026-04-19 13:18:14,412 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 10734
2026-04-19 13:18:14,412 | INFO     |   →    🗑️ Выброшено мусора: 259208
2026-04-19 13:18:14,412 | INFO     |   → 📊 По протоколам:
2026-04-19 13:18:14,412 | INFO     |   →    vless: 4327
2026-04-19 13:18:14,413 | INFO     |   →    vmess: 3290
2026-04-19 13:18:14,413 | INFO     |   →    trojan: 1032
2026-04-19 13:18:14,413 | INFO     |   →    ss: 1936
2026-04-19 13:18:14,413 | INFO     |   →    hysteria: 13
2026-04-19 13:18:14,413 | INFO     |   →    hysteria2: 24
2026-04-19 13:18:14,413 | INFO     |   →    hy2: 60
2026-04-19 13:18:14,413 | INFO     |   →    tuic: 52
2026-04-19 13:18:14,413 | INFO     | ✅ mirror.py завершён успешно
2026-04-19 13:18:14,413 | INFO     | 
2026-04-19 13:18:14,413 | INFO     | 
2026-04-19 13:18:14,413 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 13:18:14,413 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-19 13:18:14,413 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 13:18:14,413 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-19 13:18:14,677 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-19 13:18:14,677 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-19 13:18:14,677 | INFO     |   →   hysteria2.txt: 24 → 4 (SNI-filtered)
2026-04-19 13:18:14,677 | INFO     |   →   ss.txt: 1936 → 0 (SNI-filtered)
2026-04-19 13:18:14,677 | INFO     |   →   trojan.txt: 1032 → 5 (SNI-filtered)
2026-04-19 13:18:14,677 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-19 13:18:14,677 | INFO     |   →   vless.txt: 4327 → 602 (SNI-filtered)
2026-04-19 13:18:14,677 | INFO     |   →   vmess.txt: 3290 → 37 (SNI-filtered)
2026-04-19 13:18:14,677 | INFO     |   → ==================================================
2026-04-19 13:18:14,677 | INFO     |   →   Всего входных:  10734
2026-04-19 13:18:14,677 | INFO     |   →   Прошли фильтр:  667
2026-04-19 13:18:14,678 | INFO     |   →   Отброшено:      10067
2026-04-19 13:18:14,678 | INFO     |   → ==================================================
2026-04-19 13:18:14,678 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-19 13:18:14,678 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-19 13:18:14,678 | INFO     | 
2026-04-19 13:18:14,678 | INFO     | 
2026-04-19 13:18:14,678 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 13:18:14,678 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-19 13:18:14,678 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 13:18:14,678 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-19 13:18:14,852 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-19 13:18:14,853 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-19 13:18:14,853 | INFO     |   → hysteria2.txt: 24 → 0 (RU-SNI)
2026-04-19 13:18:14,853 | INFO     |   → ss.txt: 1936 → 0 (RU-SNI)
2026-04-19 13:18:14,853 | INFO     |   → trojan.txt: 1032 → 0 (RU-SNI)
2026-04-19 13:18:14,853 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-19 13:18:14,853 | INFO     |   → vless.txt: 4327 → 250 (RU-SNI)
2026-04-19 13:18:14,853 | INFO     |   → vmess.txt: 3290 → 0 (RU-SNI)
2026-04-19 13:18:14,853 | INFO     |   → ==================================================
2026-04-19 13:18:14,853 | INFO     |   → Всего входных:  10734
2026-04-19 13:18:14,853 | INFO     |   → Прошли RU-SNI:  250
2026-04-19 13:18:14,853 | INFO     |   → Отброшено:      10484
2026-04-19 13:18:14,853 | INFO     |   → ==================================================
2026-04-19 13:18:14,853 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-19 13:18:14,853 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-19 13:18:14,853 | INFO     | 
2026-04-19 13:18:14,853 | INFO     | 
2026-04-19 13:18:14,853 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 13:18:14,854 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-19 13:18:14,854 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 13:18:14,854 | INFO     | 📊 Сбор статистики...
2026-04-19 13:18:14,854 | INFO     |   📁 githubmirror/clean:
2026-04-19 13:18:14,854 | INFO     |     • hy2         :    60 конфигов
2026-04-19 13:18:14,854 | INFO     |     • hysteria    :    13 конфигов
2026-04-19 13:18:14,854 | INFO     |     • hysteria2   :    24 конфигов
2026-04-19 13:18:14,856 | INFO     |     • ss          :  1936 конфигов
2026-04-19 13:18:14,857 | INFO     |     • trojan      :  1032 конфигов
2026-04-19 13:18:14,857 | INFO     |     • tuic        :    52 конфигов
2026-04-19 13:18:14,862 | INFO     |     • vless       :  4327 конфигов
2026-04-19 13:18:14,864 | INFO     |     • vmess       :  3290 конфигов
2026-04-19 13:18:14,864 | INFO     |   📁 githubmirror/ru-sni:
2026-04-19 13:18:14,865 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-19 13:18:14,865 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-19 13:18:14,865 | INFO     |     • hysteria2   :     4 конфигов ( 16.7% от clean)
2026-04-19 13:18:14,865 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-19 13:18:14,865 | INFO     |     • trojan      :     5 конфигов (  0.5% от clean)
2026-04-19 13:18:14,865 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-19 13:18:14,866 | INFO     |     • vless       :   602 конфигов ( 13.9% от clean)
2026-04-19 13:18:14,866 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-19 13:18:14,866 | INFO     | 
2026-04-19 13:18:14,866 | INFO     |   ──────────────────────────────────────────────────
2026-04-19 13:18:14,866 | INFO     |   📈 ИТОГО:
2026-04-19 13:18:14,866 | INFO     |     Clean (после geo-фильтра):    10734
2026-04-19 13:18:14,866 | INFO     |     RU-SNI (после SNI-фильтра):     667
2026-04-19 13:18:14,866 | INFO     |     Прошло фильтр:                  6.2%
2026-04-19 13:18:14,866 | INFO     |   ──────────────────────────────────────────────────
2026-04-19 13:18:14,867 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-19 13:18:14,867 | INFO     | 
2026-04-19 13:18:14,867 | INFO     | ======================================================================
2026-04-19 13:18:14,867 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-19 13:18:14,867 | INFO     | ======================================================================
2026-04-19 13:18:14,867 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-19 13:18:14,867 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-19 13:18:14,867 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-19 13:18:14,867 | INFO     |   ✅ OK         | Сбор статистики
2026-04-19 13:18:14,867 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 13:18:14,867 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-19 13:18:14,867 | INFO     | ⏰ Время завершения: 2026-04-19 13:18:14
2026-04-19 13:18:14,867 | INFO     | ======================================================================
